1019	532	2733	-1
1019	534	2677	12
1019	537	2670	-1
1019	539	2685	-1
1019	544	2716	17
1019	545	2670	-1
1019	547	2659	-1
1019	551	2677	12
1019	554	2734	-1
1019	558	558	-1
1019	560	2685	17
1019	563	2716	29
1019	565	2716	17
1019	567	2736	-1
1019	573	2716	17
1019	576	2735	-1
1019	579	2737	27
1019	580	2685	17
1019	583	2738	3
1019	1743	2737	26
1019	585	2739	-1
1019	588	588	-1
1019	594	2738	-1
1019	597	2737	27
1019	598	2685	17
1019	601	2738	3
1019	1744	2737	26
1019	603	2739	-1
1019	608	608	-1
1019	610	2685	17
1019	612	2660	-1
1019	615	2742	-1
1019	617	2742	-1
1019	620	2685	17
1019	623	2742	6
1019	625	2743	-1
1019	627	2685	17
1019	630	2685	17
1019	633	2685	17
1019	636	2747	-1
1019	638	2685	17
1019	643	2748	-1
1019	648	2749	-1
1019	649	2750	-1
1019	653	2751	-1
1019	654	2753	-1
1019	657	2754	-1
1019	660	2755	-1
1019	662	2756	-1
1019	1745	2754	27
1019	664	2685	17
1019	668	2757	-1
1019	670	2758	-1
1019	672	2685	17
1019	675	2759	-1
1019	677	2760	-1
1019	680	2759	-1
1019	682	2761	11
1019	683	2761	11
1019	687	2761	-1
1019	690	2761	-1
1019	693	2685	17
1019	695	2761	17
1019	703	2766	-1
1019	705	2767	-1
1019	707	2768	-1
1019	714	2769	-1
1020	1	1	-1
1020	4	3738	-1
1020	7	2766	-1
1020	9	3738	-1
1020	12	2770	-1
1020	14	3739	-1
1020	17	3740	1
1020	19	3738	-1
1020	23	2776	-1
1020	25	2778	-1
1020	27	3738	-1
1020	30	2781	-1
1020	33	3738	-1
1020	37	2784	-1
1020	40	2786	-1
1020	45	2790	-1
1020	47	3738	-1
1020	50	2854	2
1020	52	2856	-1
1020	54	3748	-1
1020	56	2854	2
1020	59	2861	3
1020	60	2861	-1
1020	1718	3738	-1
1020	63	2863	4
1020	69	3738	-1
1020	71	2863	4
1020	74	2870	-1
1020	76	3738	-1
1020	79	2799	6
1020	82	2799	6
1020	84	2940	8
1020	86	3752	-1
1020	88	3738	-1
1020	92	2950	-1
1020	93	2952	-1
1020	95	2861	3
1020	98	2955	-1
1020	101	2957	-1
1020	103	2946	8
1020	105	3738	-1
1020	109	2961	10
1020	111	3738	-1
1020	114	3760	-1
1020	116	2961	10
1020	118	3738	-1
1020	121	3761	12
1020	123	2920	-1
1020	125	3755	-1
1020	127	2970	-1
1020	130	3738	-1
1020	133	2912	-1
1020	134	2912	-1
1020	135	2916	-1
1020	137	2978	-1
1020	141	3738	-1
1020	146	3752	-1
1020	147	3738	-1
1020	150	150	-1
1020	153	2984	-1
1020	155	3744	-1
1020	157	3744	-1
1020	159	3744	-1
1020	162	162	-1
1020	164	2861	3
1020	166	2961	-1
1020	168	3744	-1
1020	172	172	-1
1020	175	3738	-1
1020	178	3744	-1
1020	179	3023	14
1020	181	3744	15
1020	185	3023	14
1020	189	3028	-1
1020	191	3023	14
1020	193	193	-1
1020	195	3744	15
1020	201	3023	14
1020	205	3744	15
1020	209	3023	-1
1020	210	3738	-1
1020	213	3036	16
1020	221	3092	18
1020	223	3744	15
1020	225	3095	-1
1020	227	3738	-1
1020	1731	3095	19
1020	232	3738	-1
1020	236	3116	-1
1020	238	3118	-1
1020	242	3121	-1
1020	246	3106	18
1020	248	3121	-1
1020	1732	3116	19
1020	250	3744	15
1020	252	3738	-1
1020	256	3738	15
1020	259	3744	15
1020	261	3738	-1
1020	263	3744	21
1020	265	2935	-1
1020	267	3738	-1
1020	270	3780	22
1020	272	3744	15
1020	274	3129	-1
1020	276	3744	-1
1020	281	3194	-1
1020	283	3761	12
1020	285	3738	-1
1020	288	3780	22
1020	290	3744	15
1020	294	3744	-1
1020	297	297	-1
1020	300	3210	-1
1020	302	3212	23
1020	303	2935	23
1020	305	3744	21
1020	307	3216	-1
1020	309	3744	-1
1020	312	3219	-1
1020	315	3222	-1
1020	317	3744	15
1020	322	3231	-1
1020	324	3744	15
1020	326	3245	-1
1020	327	3247	24
1020	329	3249	-1
1020	331	2861	3
1020	333	3262	-1
1020	338	2801	-1
1020	340	3783	-1
1020	343	3249	21
1020	344	3738	-1
1020	347	3256	16
1020	351	3258	-1
1020	353	3260	-1
1020	354	3262	26
1020	357	3264	-1
1020	359	3738	-1
1020	1734	3260	25
1020	1735	3262	25
1020	361	3262	26
1020	363	3268	-1
1020	365	3784	-1
1020	367	3247	24
1020	370	2861	3
1020	376	3738	-1
1020	379	3786	-1
1020	380	380	-1
1020	386	3768	20
1020	388	3738	-1
1020	391	3247	-1
1020	393	3247	-1
1020	395	2935	27
1020	399	3247	-1
1020	401	3092	28
1020	407	3738	-1
1020	409	3780	-1
1020	411	2935	27
1020	414	3247	-1
1020	416	3296	-1
1020	421	3247	24
1020	423	3738	-1
1020	426	3757	-1
1020	431	3247	24
1020	433	3738	-1
1020	435	3757	-1
1020	438	3738	-1
1020	440	2931	-1
1020	442	3247	24
1020	446	3313	-1
1020	448	3315	-1
1020	451	3738	-1
1020	453	3247	-1
1020	456	3321	-1
1020	458	3738	24
1020	460	3324	-1
1020	465	3247	24
1020	466	3247	24
1020	469	3329	-1
1020	471	3007	26
1020	474	3793	-1
1020	479	3793	-1
1020	480	2861	3
1020	1725	3738	-1
1020	484	3007	26
1020	485	3007	26
1020	490	3738	-1
1020	492	3751	-1
1020	494	3007	26
1020	500	3738	-1
1020	501	3368	29
1020	503	3007	-1
1020	505	3007	26
1020	508	3738	-1
1020	510	3401	29
1020	512	3007	26
1020	516	3247	-1
1020	519	3799	-1
1020	522	3738	-1
1020	524	3801	-1
1020	526	3401	30
1020	527	3738	-1
1020	530	3738	-1
1020	532	3401	30
1020	534	3448	-1
1020	537	2799	6
1020	539	2799	6
1020	541	3802	-1
1020	543	3452	-1
1020	545	3738	-1
1020	548	3401	30
1020	550	3464	-1
1020	552	3401	30
1020	554	3467	-1
1020	557	3401	30
1020	559	559	30
1020	562	3007	26
1020	564	564	-1
1020	568	3007	26
1020	570	3738	-1
1020	572	3007	26
1020	574	2799	6
1020	577	3505	-1
1020	582	3738	-1
1020	587	587	-1
1020	589	3741	-1
1020	591	3738	6
1020	593	3738	6
1020	597	3513	-1
1020	600	2799	6
1020	602	602	-1
1020	604	3530	-1
1020	607	2799	6
1020	609	2799	6
1020	611	3738	6
1020	613	3545	5
1020	614	3547	-1
1020	616	3549	-1
1020	618	3809	-1
1020	620	3738	-1
1020	623	3740	1
1020	626	3738	-1
1020	630	3559	9
1020	632	3561	-1
1020	634	3563	-1
1020	640	3567	-1
1020	642	3814	7
1020	644	3401	9
1020	647	3007	-1
1020	650	3631	-1
1020	651	3633	-1
1020	653	3007	11
1020	656	3636	-1
1020	658	3638	-1
1020	661	3559	9
1020	662	3007	11
1020	664	3738	-1
1020	666	3582	-1
1020	668	3007	26
1020	676	3007	26
1020	678	3738	-1
1020	679	3007	26
1020	681	3007	26
1020	683	3652	-1
1020	685	3654	-1
1020	687	3652	-1
1020	688	3007	26
1020	690	3738	-1
1020	695	3603	13
1020	697	3814	-1
1020	701	3661	-1
1020	703	3563	-1
1020	705	3738	-1
1020	708	3807	-1
1020	714	3816	-1
